number,name,status
250,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
455,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
384,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
297,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
474,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Withdrawn
492,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
712,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
485,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
269,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
3136,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
3155,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
293,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
223,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3110,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
547,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
229,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
550,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
395,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
3133,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
705,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
255,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
523,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
364,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
534,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
102,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Superseded
520,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
238,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
513,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Superseded
502,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Rejected
436,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
650,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
3100,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Final
429,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
633,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
503,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
447,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
215,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
349,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
568,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
540,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
615,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
642,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
383,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
294,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
399,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
3139,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
464,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Final
271,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
486,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
471,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
733,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Draft
708,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Provisional
707,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
257,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
431,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
347,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Final
260,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
208,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3116,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3002,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Final
432,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
385,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Final
460,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
299,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
336,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
439,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
493,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
680,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
610,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
622,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
556,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
282,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
601,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
572,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
323,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
261,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
332,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
533,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
258,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
444,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Deferred
425,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
685,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
328,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
478,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
466,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
489,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
200,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
430,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
600,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
210,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
220,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Rejected
42,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Withdrawn
310,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
3126,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
3123,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
100,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
247,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
13,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Active
634,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3146,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
252,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
330,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
225,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
412,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
391,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
303,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
652,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
696,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
543,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
317,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
694,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
515,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
308,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3141,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
528,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
204,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
664,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
221,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
256,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
504,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
418,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
723,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Provisional
585,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
389,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
698,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
406,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
3,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Withdrawn
329,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
576,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
224,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
559,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
306,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Withdrawn
3119,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3153,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
487,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
647,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
3128,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
304,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
344,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
606,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
658,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
307,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
12,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Active
248,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
284,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
657,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
316,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
442,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
401,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",April Fool!
467,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
525,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
203,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
403,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
8014,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Rejected
564,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
538,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
319,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
360,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Final
4,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Active
246,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
356,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
424,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
458,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
651,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
510,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
3105,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
352,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3130,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
661,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
423,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Deferred
361,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
20,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
549,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
381,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
670,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
279,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
542,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
242,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
8101,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
295,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
561,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
366,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
491,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
480,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
726,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
8000,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
646,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
3138,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
476,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
362,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
597,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
320,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
667,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
314,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
289,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
209,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
548,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
435,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
448,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
506,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
637,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
318,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3106,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
532,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
554,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
275,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
305,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
267,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
201,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
