number,name,status
350,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Rejected
730,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
691,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
3149,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
363,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
479,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
253,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
416,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
428,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
514,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
251,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
302,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
656,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
345,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
379,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
339,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Withdrawn
620,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
686,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
687,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
688,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
285,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
566,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
8016,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Accepted
3151,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3137,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
692,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
3118,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
6,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Superseded
413,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Withdrawn
334,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
754,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
612,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
254,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
531,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
731,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Active
630,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
544,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
662,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
735,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
683,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
663,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Rejected
3003,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Final
376,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
465,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
309,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
291,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
404,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
713,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
592,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
519,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
483,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
580,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
677,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
3108,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
695,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
298,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
668,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
609,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Active
599,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Superseded
596,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
370,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
206,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Withdrawn
420,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
456,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
527,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
392,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
3102,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
681,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
636,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
3099,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Final
499,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
635,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
709,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
552,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
660,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
715,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
244,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
228,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
227,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
262,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
638,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
719,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
699,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
415,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
702,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
624,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
268,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
3115,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
233,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
611,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
374,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Final
578,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
3103,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
494,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
3131,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
205,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
231,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
324,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3109,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
292,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
265,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
627,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
619,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
8102,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
342,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
498,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
669,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
673,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
643,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
355,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
368,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
451,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
5,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Superseded
419,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
586,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
607,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
273,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
518,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
632,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
591,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
382,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
674,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
530,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
684,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
718,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
217,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
375,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
286,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
697,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
551,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Withdrawn
484,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
417,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
218,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
459,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
3112,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
604,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
3144,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
326,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
569,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
593,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
3134,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
508,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
690,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
613,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
343,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
322,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
567,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
245,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
522,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
581,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Accepted
249,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
311,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
264,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3107,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
617,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
400,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
214,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
426,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Withdrawn
628,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
500,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
640,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
577,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
3127,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
588,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Draft
237,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
338,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3148,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
558,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
529,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3333,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
535,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Deferred
274,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
545,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Final
367,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
433,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
710,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
472,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
582,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
679,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
8103,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
8015,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Rejected
706,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
729,"Normative PEP describing or proposing a change to a Python community process, workflow or governance",Active
212,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
216,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Rejected
595,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Withdrawn
313,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
3111,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
235,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
414,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
3145,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
8105,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
8013,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Rejected
482,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
409,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
288,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
594,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
584,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
398,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Final
631,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Superseded
3125,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
616,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
240,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
589,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Accepted
408,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Rejected
101,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
645,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Withdrawn
801,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Active
553,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Final
103,"Non-normative PEP containing background, guidelines or other information relevant to the Python ecosystem",Withdrawn
725,"Normative PEP with a new feature for Python, implementation change for CPython or interoperability standard for the ecosystem",Draft
